# n + 134Xe: Production of 129Sb - Total
# Q-value    =-1.09858E+01 mass= 128.909146
# E-threshold= 1.10686E+01
# # energies =   121
#     E          xs
 1.00000E-11 0.00000E+00
 2.53000E-08 0.00000E+00
 1.00000E-06 0.00000E+00
 1.00000E-05 0.00000E+00
 1.00000E-04 0.00000E+00
 2.00000E-04 0.00000E+00
 3.00000E-04 0.00000E+00
 3.20000E-04 0.00000E+00
 6.00000E-04 0.00000E+00
 1.00000E-03 0.00000E+00
 1.60000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 3.00000E-03 0.00000E+00
 6.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 3.00000E-02 0.00000E+00
 6.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 3.00000E-01 0.00000E+00
 4.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 6.00000E-01 0.00000E+00
 7.00000E-01 0.00000E+00
 8.00000E-01 0.00000E+00
 9.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 1.20000E+00 0.00000E+00
 1.40000E+00 0.00000E+00
 1.60000E+00 0.00000E+00
 1.80000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 2.20000E+00 0.00000E+00
 2.40000E+00 0.00000E+00
 2.60000E+00 0.00000E+00
 2.80000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 3.20000E+00 0.00000E+00
 3.40000E+00 0.00000E+00
 3.60000E+00 0.00000E+00
 3.80000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 4.20000E+00 0.00000E+00
 4.40000E+00 0.00000E+00
 4.60000E+00 0.00000E+00
 4.80000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 5.20000E+00 0.00000E+00
 5.40000E+00 0.00000E+00
 5.60000E+00 0.00000E+00
 5.80000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 6.20000E+00 0.00000E+00
 6.40000E+00 0.00000E+00
 6.60000E+00 0.00000E+00
 6.80000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 7.20000E+00 0.00000E+00
 7.40000E+00 0.00000E+00
 7.60000E+00 0.00000E+00
 7.80000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 8.50000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 9.50000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.05000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.15000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.25000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.35000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.45000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.10000E+01 0.00000E+00
 2.20000E+01 0.00000E+00
 2.30000E+01 0.00000E+00
 2.40000E+01 3.42556E-12
 2.50000E+01 3.57390E-11
 2.60000E+01 2.81827E-10
 2.70000E+01 1.81064E-09
 2.80000E+01 1.15135E-08
 2.90000E+01 5.61322E-08
 3.00000E+01 2.66402E-07
 3.20000E+01 3.09703E-06
 3.40000E+01 2.10580E-05
 3.60000E+01 8.72007E-05
 3.80000E+01 2.42266E-04
 4.00000E+01 5.43741E-04
 4.20000E+01 9.89145E-04
 4.40000E+01 1.51212E-03
 4.60000E+01 2.01998E-03
 4.80000E+01 2.41908E-03
 5.00000E+01 2.72423E-03
 5.20000E+01 2.85160E-03
 5.40000E+01 2.84364E-03
 5.60000E+01 2.90616E-03
 5.80000E+01 2.91708E-03
 6.00000E+01 2.83236E-03
 6.50000E+01 2.81128E-03
 7.00000E+01 3.03771E-03
 7.50000E+01 5.22620E-03
 8.00000E+01 1.08167E-02
 9.00000E+01 4.12999E-02
 1.00000E+02 8.35077E-02
 1.10000E+02 1.23798E-01
 1.20000E+02 1.49062E-01
 1.30000E+02 1.69865E-01
 1.40000E+02 1.75227E-01
 1.50000E+02 1.78122E-01
 1.60000E+02 1.83049E-01
 1.80000E+02 1.74954E-01
 2.00000E+02 1.66762E-01
