# n + 134Xe: Production of 128Te - Total
# Q-value    =-1.76997E+01 mass= 127.904461
# E-threshold= 1.78330E+01
# # energies =   121
#     E          xs
 1.00000E-11 0.00000E+00
 2.53000E-08 0.00000E+00
 1.00000E-06 0.00000E+00
 1.00000E-05 0.00000E+00
 1.00000E-04 0.00000E+00
 2.00000E-04 0.00000E+00
 3.00000E-04 0.00000E+00
 3.20000E-04 0.00000E+00
 6.00000E-04 0.00000E+00
 1.00000E-03 0.00000E+00
 1.60000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 3.00000E-03 0.00000E+00
 6.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 3.00000E-02 0.00000E+00
 6.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 3.00000E-01 0.00000E+00
 4.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 6.00000E-01 0.00000E+00
 7.00000E-01 0.00000E+00
 8.00000E-01 0.00000E+00
 9.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 1.20000E+00 0.00000E+00
 1.40000E+00 0.00000E+00
 1.60000E+00 0.00000E+00
 1.80000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 2.20000E+00 0.00000E+00
 2.40000E+00 0.00000E+00
 2.60000E+00 0.00000E+00
 2.80000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 3.20000E+00 0.00000E+00
 3.40000E+00 0.00000E+00
 3.60000E+00 0.00000E+00
 3.80000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 4.20000E+00 0.00000E+00
 4.40000E+00 0.00000E+00
 4.60000E+00 0.00000E+00
 4.80000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 5.20000E+00 0.00000E+00
 5.40000E+00 0.00000E+00
 5.60000E+00 0.00000E+00
 5.80000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 6.20000E+00 0.00000E+00
 6.40000E+00 0.00000E+00
 6.60000E+00 0.00000E+00
 6.80000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 7.20000E+00 0.00000E+00
 7.40000E+00 0.00000E+00
 7.60000E+00 0.00000E+00
 7.80000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 8.50000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 9.50000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.05000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.15000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.25000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.35000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.45000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.10000E+01 0.00000E+00
 2.20000E+01 0.00000E+00
 2.30000E+01 0.00000E+00
 2.40000E+01 7.48172E-11
 2.50000E+01 1.75189E-09
 2.60000E+01 1.94008E-08
 2.70000E+01 3.28799E-07
 2.80000E+01 4.46150E-06
 2.90000E+01 3.73939E-05
 3.00000E+01 2.70466E-04
 3.20000E+01 6.55316E-03
 3.40000E+01 7.01120E-02
 3.60000E+01 3.50790E-01
 3.80000E+01 1.02423E+00
 4.00000E+01 2.11213E+00
 4.20000E+01 3.51009E+00
 4.40000E+01 4.90957E+00
 4.60000E+01 6.02124E+00
 4.80000E+01 6.58710E+00
 5.00000E+01 6.88146E+00
 5.20000E+01 6.71370E+00
 5.40000E+01 6.51285E+00
 5.60000E+01 6.18560E+00
 5.80000E+01 5.88277E+00
 6.00000E+01 5.67393E+00
 6.50000E+01 5.83317E+00
 7.00000E+01 7.08387E+00
 7.50000E+01 8.74064E+00
 8.00000E+01 1.00865E+01
 9.00000E+01 1.18962E+01
 1.00000E+02 1.22683E+01
 1.10000E+02 1.15429E+01
 1.20000E+02 1.09937E+01
 1.30000E+02 1.04604E+01
 1.40000E+02 9.60774E+00
 1.50000E+02 9.04351E+00
 1.60000E+02 8.74034E+00
 1.80000E+02 7.76337E+00
 2.00000E+02 7.01050E+00
