# n + 124Xe: Production of 118Te - Total
# Q-value    =-1.85324E+01 mass= 117.905853
# E-threshold= 1.86833E+01
# # energies =   121
#     E          xs
 1.00000E-11 0.00000E+00
 2.53000E-08 0.00000E+00
 1.00000E-06 0.00000E+00
 6.24376E-06 0.00000E+00
 1.00000E-05 0.00000E+00
 3.12188E-05 0.00000E+00
 1.00000E-04 0.00000E+00
 2.00000E-04 0.00000E+00
 3.00000E-04 0.00000E+00
 6.00000E-04 0.00000E+00
 1.00000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 3.00000E-03 0.00000E+00
 6.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 3.00000E-02 0.00000E+00
 6.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 3.00000E-01 0.00000E+00
 4.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 6.00000E-01 0.00000E+00
 7.00000E-01 0.00000E+00
 8.00000E-01 0.00000E+00
 9.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 1.20000E+00 0.00000E+00
 1.40000E+00 0.00000E+00
 1.60000E+00 0.00000E+00
 1.80000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 2.20000E+00 0.00000E+00
 2.40000E+00 0.00000E+00
 2.60000E+00 0.00000E+00
 2.80000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 3.20000E+00 0.00000E+00
 3.40000E+00 0.00000E+00
 3.60000E+00 0.00000E+00
 3.80000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 4.20000E+00 0.00000E+00
 4.40000E+00 0.00000E+00
 4.60000E+00 0.00000E+00
 4.80000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 5.20000E+00 0.00000E+00
 5.40000E+00 0.00000E+00
 5.60000E+00 0.00000E+00
 5.80000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 6.20000E+00 0.00000E+00
 6.40000E+00 0.00000E+00
 6.60000E+00 0.00000E+00
 6.80000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 7.20000E+00 0.00000E+00
 7.40000E+00 0.00000E+00
 7.60000E+00 0.00000E+00
 7.80000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 8.50000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 9.50000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.05000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.15000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.25000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.35000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.45000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.10000E+01 0.00000E+00
 2.20000E+01 0.00000E+00
 2.30000E+01 0.00000E+00
 2.40000E+01 1.08127E-10
 2.50000E+01 1.43304E-08
 2.60000E+01 5.79224E-07
 2.70000E+01 1.10881E-05
 2.80000E+01 1.18581E-04
 2.90000E+01 8.21408E-04
 3.00000E+01 4.00216E-03
 3.20000E+01 4.11085E-02
 3.40000E+01 2.92120E-01
 3.60000E+01 1.43514E+00
 3.80000E+01 4.45296E+00
 4.00000E+01 9.21708E+00
 4.20000E+01 1.51225E+01
 4.40000E+01 2.11235E+01
 4.60000E+01 2.62701E+01
 4.80000E+01 2.95621E+01
 5.00000E+01 3.07783E+01
 5.20000E+01 2.99383E+01
 5.40000E+01 2.81583E+01
 5.60000E+01 2.57851E+01
 5.80000E+01 2.38219E+01
 6.00000E+01 2.26935E+01
 6.50000E+01 2.73114E+01
 7.00000E+01 4.56565E+01
 7.50000E+01 6.56389E+01
 8.00000E+01 7.70185E+01
 9.00000E+01 7.95388E+01
 1.00000E+02 7.78961E+01
 1.10000E+02 6.95623E+01
 1.20000E+02 6.22415E+01
 1.30000E+02 5.60377E+01
 1.40000E+02 5.02488E+01
 1.50000E+02 4.54300E+01
 1.60000E+02 4.17968E+01
 1.80000E+02 3.54068E+01
 2.00000E+02 3.02819E+01
