# n + 124Xe: Production of 121Sb - Total
# Q-value    =-1.22100E+01 mass= 120.903810
# E-threshold= 1.23093E+01
# # energies =   121
#     E          xs
 1.00000E-11 0.00000E+00
 2.53000E-08 0.00000E+00
 1.00000E-06 0.00000E+00
 6.24376E-06 0.00000E+00
 1.00000E-05 0.00000E+00
 3.12188E-05 0.00000E+00
 1.00000E-04 0.00000E+00
 2.00000E-04 0.00000E+00
 3.00000E-04 0.00000E+00
 6.00000E-04 0.00000E+00
 1.00000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 3.00000E-03 0.00000E+00
 6.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 3.00000E-02 0.00000E+00
 6.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 3.00000E-01 0.00000E+00
 4.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 6.00000E-01 0.00000E+00
 7.00000E-01 0.00000E+00
 8.00000E-01 0.00000E+00
 9.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 1.20000E+00 0.00000E+00
 1.40000E+00 0.00000E+00
 1.60000E+00 0.00000E+00
 1.80000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 2.20000E+00 0.00000E+00
 2.40000E+00 0.00000E+00
 2.60000E+00 0.00000E+00
 2.80000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 3.20000E+00 0.00000E+00
 3.40000E+00 0.00000E+00
 3.60000E+00 0.00000E+00
 3.80000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 4.20000E+00 0.00000E+00
 4.40000E+00 0.00000E+00
 4.60000E+00 0.00000E+00
 4.80000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 5.20000E+00 0.00000E+00
 5.40000E+00 0.00000E+00
 5.60000E+00 0.00000E+00
 5.80000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 6.20000E+00 0.00000E+00
 6.40000E+00 0.00000E+00
 6.60000E+00 0.00000E+00
 6.80000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 7.20000E+00 0.00000E+00
 7.40000E+00 0.00000E+00
 7.60000E+00 0.00000E+00
 7.80000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 8.50000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 9.50000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.05000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.15000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.25000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.35000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.45000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.10000E+01 0.00000E+00
 2.20000E+01 0.00000E+00
 2.30000E+01 1.18106E-11
 2.40000E+01 1.45056E-10
 2.50000E+01 1.25744E-09
 2.60000E+01 8.89684E-09
 2.70000E+01 5.15454E-08
 2.80000E+01 2.39026E-07
 2.90000E+01 9.02091E-07
 3.00000E+01 2.98595E-06
 3.20000E+01 2.15893E-05
 3.40000E+01 1.04749E-04
 3.60000E+01 3.90672E-04
 3.80000E+01 1.16427E-03
 4.00000E+01 2.89445E-03
 4.20000E+01 5.99959E-03
 4.40000E+01 1.05314E-02
 4.60000E+01 1.60206E-02
 4.80000E+01 2.18446E-02
 5.00000E+01 2.77686E-02
 5.20000E+01 3.28927E-02
 5.40000E+01 3.73763E-02
 5.60000E+01 4.03356E-02
 5.80000E+01 4.29489E-02
 6.00000E+01 4.50585E-02
 6.50000E+01 4.96969E-02
 7.00000E+01 5.52308E-02
 7.50000E+01 6.02568E-02
 8.00000E+01 6.31090E-02
 9.00000E+01 6.64075E-02
 1.00000E+02 6.46823E-02
 1.10000E+02 6.06267E-02
 1.20000E+02 5.49012E-02
 1.30000E+02 5.09213E-02
 1.40000E+02 4.56093E-02
 1.50000E+02 4.24729E-02
 1.60000E+02 3.82135E-02
 1.80000E+02 3.27359E-02
 2.00000E+02 2.74146E-02
