# n + 124Xe: Production of 122Xe - Total
# Q-value    =-1.84491E+01 mass= 121.908367
# E-threshold= 1.85993E+01
# # energies =   121
#     E          xs
 1.00000E-11 0.00000E+00
 2.53000E-08 0.00000E+00
 1.00000E-06 0.00000E+00
 6.24376E-06 0.00000E+00
 1.00000E-05 0.00000E+00
 3.12188E-05 0.00000E+00
 1.00000E-04 0.00000E+00
 2.00000E-04 0.00000E+00
 3.00000E-04 0.00000E+00
 6.00000E-04 0.00000E+00
 1.00000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 3.00000E-03 0.00000E+00
 6.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 3.00000E-02 0.00000E+00
 6.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 3.00000E-01 0.00000E+00
 4.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 6.00000E-01 0.00000E+00
 7.00000E-01 0.00000E+00
 8.00000E-01 0.00000E+00
 9.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 1.20000E+00 0.00000E+00
 1.40000E+00 0.00000E+00
 1.60000E+00 0.00000E+00
 1.80000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 2.20000E+00 0.00000E+00
 2.40000E+00 0.00000E+00
 2.60000E+00 0.00000E+00
 2.80000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 3.20000E+00 0.00000E+00
 3.40000E+00 0.00000E+00
 3.60000E+00 0.00000E+00
 3.80000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 4.20000E+00 0.00000E+00
 4.40000E+00 0.00000E+00
 4.60000E+00 0.00000E+00
 4.80000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 5.20000E+00 0.00000E+00
 5.40000E+00 0.00000E+00
 5.60000E+00 0.00000E+00
 5.80000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 6.20000E+00 0.00000E+00
 6.40000E+00 0.00000E+00
 6.60000E+00 0.00000E+00
 6.80000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 7.20000E+00 0.00000E+00
 7.40000E+00 0.00000E+00
 7.60000E+00 0.00000E+00
 7.80000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 8.50000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 9.50000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.05000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.15000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.25000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.35000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.45000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 3.01965E-01
 2.00000E+01 1.10982E+01
 2.10000E+01 5.28167E+01
 2.20000E+01 1.36383E+02
 2.30000E+01 2.46894E+02
 2.40000E+01 3.73175E+02
 2.50000E+01 4.93471E+02
 2.60000E+01 5.96701E+02
 2.70000E+01 6.77165E+02
 2.80000E+01 7.35271E+02
 2.90000E+01 7.74658E+02
 3.00000E+01 7.99310E+02
 3.20000E+01 8.03021E+02
 3.40000E+01 7.36551E+02
 3.60000E+01 6.15159E+02
 3.80000E+01 4.86184E+02
 4.00000E+01 3.80992E+02
 4.20000E+01 3.10729E+02
 4.40000E+01 2.67194E+02
 4.60000E+01 2.38720E+02
 4.80000E+01 2.19867E+02
 5.00000E+01 2.05665E+02
 5.20000E+01 1.95765E+02
 5.40000E+01 1.86452E+02
 5.60000E+01 1.78819E+02
 5.80000E+01 1.72231E+02
 6.00000E+01 1.66933E+02
 6.50000E+01 1.54669E+02
 7.00000E+01 1.44692E+02
 7.50000E+01 1.35660E+02
 8.00000E+01 1.28094E+02
 9.00000E+01 1.16535E+02
 1.00000E+02 1.04580E+02
 1.10000E+02 9.24095E+01
 1.20000E+02 8.23066E+01
 1.30000E+02 7.38095E+01
 1.40000E+02 6.68487E+01
 1.50000E+02 6.00530E+01
 1.60000E+02 5.49287E+01
 1.80000E+02 4.56101E+01
 2.00000E+02 3.85298E+01
