# n + 129Xe: Production of 123Te - Total
# Q-value    =-1.80973E+01 mass= 122.904269
# E-threshold= 1.82389E+01
# # energies =   121
#     E          xs
 1.00000E-11 0.00000E+00
 2.53000E-08 0.00000E+00
 1.00000E-06 0.00000E+00
 7.60000E-06 0.00000E+00
 1.00000E-05 0.00000E+00
 3.80000E-05 0.00000E+00
 1.00000E-04 0.00000E+00
 2.00000E-04 0.00000E+00
 3.00000E-04 0.00000E+00
 6.00000E-04 0.00000E+00
 1.00000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 3.00000E-03 0.00000E+00
 6.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 3.00000E-02 0.00000E+00
 6.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 3.00000E-01 0.00000E+00
 4.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 6.00000E-01 0.00000E+00
 7.00000E-01 0.00000E+00
 8.00000E-01 0.00000E+00
 9.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 1.20000E+00 0.00000E+00
 1.40000E+00 0.00000E+00
 1.60000E+00 0.00000E+00
 1.80000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 2.20000E+00 0.00000E+00
 2.40000E+00 0.00000E+00
 2.60000E+00 0.00000E+00
 2.80000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 3.20000E+00 0.00000E+00
 3.40000E+00 0.00000E+00
 3.60000E+00 0.00000E+00
 3.80000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 4.20000E+00 0.00000E+00
 4.40000E+00 0.00000E+00
 4.60000E+00 0.00000E+00
 4.80000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 5.20000E+00 0.00000E+00
 5.40000E+00 0.00000E+00
 5.60000E+00 0.00000E+00
 5.80000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 6.20000E+00 0.00000E+00
 6.40000E+00 0.00000E+00
 6.60000E+00 0.00000E+00
 6.80000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 7.20000E+00 0.00000E+00
 7.40000E+00 0.00000E+00
 7.60000E+00 0.00000E+00
 7.80000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 8.50000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 9.50000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.05000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.15000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.25000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.35000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.45000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.10000E+01 0.00000E+00
 2.20000E+01 0.00000E+00
 2.30000E+01 0.00000E+00
 2.40000E+01 1.99081E-11
 2.50000E+01 1.92330E-09
 2.60000E+01 1.02370E-07
 2.70000E+01 2.08167E-06
 2.80000E+01 3.32144E-05
 2.90000E+01 3.11291E-04
 3.00000E+01 2.31345E-03
 3.20000E+01 6.55668E-02
 3.40000E+01 5.89209E-01
 3.60000E+01 2.47667E+00
 3.80000E+01 6.17188E+00
 4.00000E+01 1.13416E+01
 4.20000E+01 1.68618E+01
 4.40000E+01 2.16571E+01
 4.60000E+01 2.44948E+01
 4.80000E+01 2.50267E+01
 5.00000E+01 2.37262E+01
 5.20000E+01 2.12149E+01
 5.40000E+01 1.86171E+01
 5.60000E+01 1.61564E+01
 5.80000E+01 1.41795E+01
 6.00000E+01 1.29612E+01
 6.50000E+01 1.26147E+01
 7.00000E+01 1.54763E+01
 7.50000E+01 1.92836E+01
 8.00000E+01 2.16206E+01
 9.00000E+01 2.27426E+01
 1.00000E+02 2.24893E+01
 1.10000E+02 2.10437E+01
 1.20000E+02 1.91025E+01
 1.30000E+02 1.69412E+01
 1.40000E+02 1.49853E+01
 1.50000E+02 1.35346E+01
 1.60000E+02 1.24684E+01
 1.80000E+02 1.09476E+01
 2.00000E+02 9.68499E+00
