# n + 129Xe: Production of 126Xe - Total
# Q-value    =-2.37689E+01 mass= 125.904296
# E-threshold= 2.39549E+01
# # energies =   121
#     E          xs
 1.00000E-11 0.00000E+00
 2.53000E-08 0.00000E+00
 1.00000E-06 0.00000E+00
 7.60000E-06 0.00000E+00
 1.00000E-05 0.00000E+00
 3.80000E-05 0.00000E+00
 1.00000E-04 0.00000E+00
 2.00000E-04 0.00000E+00
 3.00000E-04 0.00000E+00
 6.00000E-04 0.00000E+00
 1.00000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 3.00000E-03 0.00000E+00
 6.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 3.00000E-02 0.00000E+00
 6.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 3.00000E-01 0.00000E+00
 4.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 6.00000E-01 0.00000E+00
 7.00000E-01 0.00000E+00
 8.00000E-01 0.00000E+00
 9.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 1.20000E+00 0.00000E+00
 1.40000E+00 0.00000E+00
 1.60000E+00 0.00000E+00
 1.80000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 2.20000E+00 0.00000E+00
 2.40000E+00 0.00000E+00
 2.60000E+00 0.00000E+00
 2.80000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 3.20000E+00 0.00000E+00
 3.40000E+00 0.00000E+00
 3.60000E+00 0.00000E+00
 3.80000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 4.20000E+00 0.00000E+00
 4.40000E+00 0.00000E+00
 4.60000E+00 0.00000E+00
 4.80000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 5.20000E+00 0.00000E+00
 5.40000E+00 0.00000E+00
 5.60000E+00 0.00000E+00
 5.80000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 6.20000E+00 0.00000E+00
 6.40000E+00 0.00000E+00
 6.60000E+00 0.00000E+00
 6.80000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 7.20000E+00 0.00000E+00
 7.40000E+00 0.00000E+00
 7.60000E+00 0.00000E+00
 7.80000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 8.50000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 9.50000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.05000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.15000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.25000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.35000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.45000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.10000E+01 0.00000E+00
 2.20000E+01 0.00000E+00
 2.30000E+01 0.00000E+00
 2.40000E+01 1.30669E-03
 2.50000E+01 3.15638E-01
 2.60000E+01 3.88683E+00
 2.70000E+01 1.71789E+01
 2.80000E+01 4.94938E+01
 2.90000E+01 1.02347E+02
 3.00000E+01 1.77089E+02
 3.20000E+01 3.53873E+02
 3.40000E+01 5.11642E+02
 3.60000E+01 6.20523E+02
 3.80000E+01 6.63852E+02
 4.00000E+01 6.45238E+02
 4.20000E+01 5.73461E+02
 4.40000E+01 4.77386E+02
 4.60000E+01 3.86439E+02
 4.80000E+01 3.15419E+02
 5.00000E+01 2.64153E+02
 5.20000E+01 2.29466E+02
 5.40000E+01 2.06492E+02
 5.60000E+01 1.89706E+02
 5.80000E+01 1.78331E+02
 6.00000E+01 1.69943E+02
 6.50000E+01 1.53319E+02
 7.00000E+01 1.41577E+02
 7.50000E+01 1.31734E+02
 8.00000E+01 1.25149E+02
 9.00000E+01 1.13718E+02
 1.00000E+02 1.04890E+02
 1.10000E+02 9.70328E+01
 1.20000E+02 8.85274E+01
 1.30000E+02 8.00156E+01
 1.40000E+02 7.31410E+01
 1.50000E+02 6.67945E+01
 1.60000E+02 6.20129E+01
 1.80000E+02 5.29294E+01
 2.00000E+02 4.52872E+01
