# n + 126Xe: Production of 120Te - Total
# Q-value    =-1.83465E+01 mass= 119.904059
# E-threshold= 1.84935E+01
# # energies =   121
#     E          xs
 1.00000E-11 0.00000E+00
 2.53000E-08 0.00000E+00
 1.00000E-06 0.00000E+00
 1.00000E-05 0.00000E+00
 1.32156E-05 0.00000E+00
 6.60779E-05 0.00000E+00
 1.00000E-04 0.00000E+00
 2.00000E-04 0.00000E+00
 3.00000E-04 0.00000E+00
 6.00000E-04 0.00000E+00
 1.00000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 3.00000E-03 0.00000E+00
 6.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 3.00000E-02 0.00000E+00
 6.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 3.00000E-01 0.00000E+00
 4.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 6.00000E-01 0.00000E+00
 7.00000E-01 0.00000E+00
 8.00000E-01 0.00000E+00
 9.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 1.20000E+00 0.00000E+00
 1.40000E+00 0.00000E+00
 1.60000E+00 0.00000E+00
 1.80000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 2.20000E+00 0.00000E+00
 2.40000E+00 0.00000E+00
 2.60000E+00 0.00000E+00
 2.80000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 3.20000E+00 0.00000E+00
 3.40000E+00 0.00000E+00
 3.60000E+00 0.00000E+00
 3.80000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 4.20000E+00 0.00000E+00
 4.40000E+00 0.00000E+00
 4.60000E+00 0.00000E+00
 4.80000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 5.20000E+00 0.00000E+00
 5.40000E+00 0.00000E+00
 5.60000E+00 0.00000E+00
 5.80000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 6.20000E+00 0.00000E+00
 6.40000E+00 0.00000E+00
 6.60000E+00 0.00000E+00
 6.80000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 7.20000E+00 0.00000E+00
 7.40000E+00 0.00000E+00
 7.60000E+00 0.00000E+00
 7.80000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 8.50000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 9.50000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.05000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.15000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.25000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.35000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.45000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.10000E+01 0.00000E+00
 2.20000E+01 0.00000E+00
 2.30000E+01 0.00000E+00
 2.40000E+01 7.09803E-11
 2.50000E+01 7.81166E-09
 2.60000E+01 3.11366E-07
 2.70000E+01 5.50310E-06
 2.80000E+01 5.52127E-05
 2.90000E+01 3.45239E-04
 3.00000E+01 1.50422E-03
 3.20000E+01 2.18305E-02
 3.40000E+01 2.29138E-01
 3.60000E+01 1.18804E+00
 3.80000E+01 3.58276E+00
 4.00000E+01 7.87025E+00
 4.20000E+01 1.30268E+01
 4.40000E+01 1.84959E+01
 4.60000E+01 2.32026E+01
 4.80000E+01 2.60001E+01
 5.00000E+01 2.63898E+01
 5.20000E+01 2.52519E+01
 5.40000E+01 2.27251E+01
 5.60000E+01 2.04455E+01
 5.80000E+01 1.82325E+01
 6.00000E+01 1.66615E+01
 6.50000E+01 1.71828E+01
 7.00000E+01 2.55510E+01
 7.50000E+01 3.91268E+01
 8.00000E+01 4.89398E+01
 9.00000E+01 4.87327E+01
 1.00000E+02 4.50365E+01
 1.10000E+02 4.07219E+01
 1.20000E+02 3.73626E+01
 1.30000E+02 3.47966E+01
 1.40000E+02 3.15297E+01
 1.50000E+02 2.78689E+01
 1.60000E+02 2.44135E+01
 1.80000E+02 2.03826E+01
 2.00000E+02 1.68338E+01
