# n + 126Xe: Production of 121Sn - Total
# Q-value    =-8.88122E+00 mass= 120.904242
# E-threshold= 8.95237E+00
# # energies =   121
#     E          xs
 1.00000E-11 0.00000E+00
 2.53000E-08 0.00000E+00
 1.00000E-06 0.00000E+00
 1.00000E-05 0.00000E+00
 1.32156E-05 0.00000E+00
 6.60779E-05 0.00000E+00
 1.00000E-04 0.00000E+00
 2.00000E-04 0.00000E+00
 3.00000E-04 0.00000E+00
 6.00000E-04 0.00000E+00
 1.00000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 3.00000E-03 0.00000E+00
 6.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 3.00000E-02 0.00000E+00
 6.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 3.00000E-01 0.00000E+00
 4.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 6.00000E-01 0.00000E+00
 7.00000E-01 0.00000E+00
 8.00000E-01 0.00000E+00
 9.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 1.20000E+00 0.00000E+00
 1.40000E+00 0.00000E+00
 1.60000E+00 0.00000E+00
 1.80000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 2.20000E+00 0.00000E+00
 2.40000E+00 0.00000E+00
 2.60000E+00 0.00000E+00
 2.80000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 3.20000E+00 0.00000E+00
 3.40000E+00 0.00000E+00
 3.60000E+00 0.00000E+00
 3.80000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 4.20000E+00 0.00000E+00
 4.40000E+00 0.00000E+00
 4.60000E+00 0.00000E+00
 4.80000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 5.20000E+00 0.00000E+00
 5.40000E+00 0.00000E+00
 5.60000E+00 0.00000E+00
 5.80000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 6.20000E+00 0.00000E+00
 6.40000E+00 0.00000E+00
 6.60000E+00 0.00000E+00
 6.80000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 7.20000E+00 0.00000E+00
 7.40000E+00 0.00000E+00
 7.60000E+00 0.00000E+00
 7.80000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 8.50000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 9.50000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.05000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.15000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.25000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.35000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.45000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.10000E+01 0.00000E+00
 2.20000E+01 0.00000E+00
 2.30000E+01 0.00000E+00
 2.40000E+01 0.00000E+00
 2.50000E+01 1.31543E-12
 2.60000E+01 9.17265E-12
 2.70000E+01 4.91522E-11
 2.80000E+01 2.56151E-10
 2.90000E+01 1.23861E-09
 3.00000E+01 4.99309E-09
 3.20000E+01 5.67554E-08
 3.40000E+01 3.74377E-07
 3.60000E+01 1.59763E-06
 3.80000E+01 5.06668E-06
 4.00000E+01 1.26661E-05
 4.20000E+01 2.51490E-05
 4.40000E+01 4.17073E-05
 4.60000E+01 5.80110E-05
 4.80000E+01 7.00049E-05
 5.00000E+01 7.33793E-05
 5.20000E+01 7.10553E-05
 5.40000E+01 6.51206E-05
 5.60000E+01 6.04022E-05
 5.80000E+01 5.55168E-05
 6.00000E+01 5.17621E-05
 6.50000E+01 6.95769E-05
 7.00000E+01 1.52060E-04
 7.50000E+01 3.10351E-04
 8.00000E+01 5.35490E-04
 9.00000E+01 9.83240E-04
 1.00000E+02 1.97751E-03
 1.10000E+02 3.36649E-03
 1.20000E+02 4.91495E-03
 1.30000E+02 6.32341E-03
 1.40000E+02 7.00832E-03
 1.50000E+02 7.32845E-03
 1.60000E+02 7.41195E-03
 1.80000E+02 7.08502E-03
 2.00000E+02 6.74175E-03
