# n + 126Xe: Production of 123Sb - Total
# Q-value    =-1.40717E+01 mass= 122.904214
# E-threshold= 1.41845E+01
# # energies =   121
#     E          xs
 1.00000E-11 0.00000E+00
 2.53000E-08 0.00000E+00
 1.00000E-06 0.00000E+00
 1.00000E-05 0.00000E+00
 1.32156E-05 0.00000E+00
 6.60779E-05 0.00000E+00
 1.00000E-04 0.00000E+00
 2.00000E-04 0.00000E+00
 3.00000E-04 0.00000E+00
 6.00000E-04 0.00000E+00
 1.00000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 3.00000E-03 0.00000E+00
 6.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 3.00000E-02 0.00000E+00
 6.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 3.00000E-01 0.00000E+00
 4.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 6.00000E-01 0.00000E+00
 7.00000E-01 0.00000E+00
 8.00000E-01 0.00000E+00
 9.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 1.20000E+00 0.00000E+00
 1.40000E+00 0.00000E+00
 1.60000E+00 0.00000E+00
 1.80000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 2.20000E+00 0.00000E+00
 2.40000E+00 0.00000E+00
 2.60000E+00 0.00000E+00
 2.80000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 3.20000E+00 0.00000E+00
 3.40000E+00 0.00000E+00
 3.60000E+00 0.00000E+00
 3.80000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 4.20000E+00 0.00000E+00
 4.40000E+00 0.00000E+00
 4.60000E+00 0.00000E+00
 4.80000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 5.20000E+00 0.00000E+00
 5.40000E+00 0.00000E+00
 5.60000E+00 0.00000E+00
 5.80000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 6.20000E+00 0.00000E+00
 6.40000E+00 0.00000E+00
 6.60000E+00 0.00000E+00
 6.80000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 7.20000E+00 0.00000E+00
 7.40000E+00 0.00000E+00
 7.60000E+00 0.00000E+00
 7.80000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 8.50000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 9.50000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.05000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.15000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.25000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.35000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.45000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.10000E+01 0.00000E+00
 2.20000E+01 0.00000E+00
 2.30000E+01 0.00000E+00
 2.40000E+01 0.00000E+00
 2.50000E+01 1.28971E-12
 2.60000E+01 1.89356E-11
 2.70000E+01 1.90685E-10
 2.80000E+01 1.42976E-09
 2.90000E+01 8.79531E-09
 3.00000E+01 4.34425E-08
 3.20000E+01 5.81700E-07
 3.40000E+01 4.30750E-06
 3.60000E+01 2.07842E-05
 3.80000E+01 7.63953E-05
 4.00000E+01 2.27239E-04
 4.20000E+01 5.52069E-04
 4.40000E+01 1.10655E-03
 4.60000E+01 1.86314E-03
 4.80000E+01 2.75047E-03
 5.00000E+01 3.80023E-03
 5.20000E+01 4.78782E-03
 5.40000E+01 5.90259E-03
 5.60000E+01 6.68877E-03
 5.80000E+01 7.60132E-03
 6.00000E+01 8.23602E-03
 6.50000E+01 1.11501E-02
 7.00000E+01 1.49134E-02
 7.50000E+01 1.87122E-02
 8.00000E+01 2.17897E-02
 9.00000E+01 2.69098E-02
 1.00000E+02 2.96126E-02
 1.10000E+02 3.14840E-02
 1.20000E+02 3.09850E-02
 1.30000E+02 3.07515E-02
 1.40000E+02 2.91626E-02
 1.50000E+02 2.78739E-02
 1.60000E+02 2.44392E-02
 1.80000E+02 2.19287E-02
 2.00000E+02 1.84167E-02
