# n + 126Xe: Production of 120Sn - Total
# Q-value    =-7.33339E+00 mass= 119.902201
# E-threshold= 7.39214E+00
# # energies =   121
#     E          xs
 1.00000E-11 0.00000E+00
 2.53000E-08 0.00000E+00
 1.00000E-06 0.00000E+00
 1.00000E-05 0.00000E+00
 1.32156E-05 0.00000E+00
 6.60779E-05 0.00000E+00
 1.00000E-04 0.00000E+00
 2.00000E-04 0.00000E+00
 3.00000E-04 0.00000E+00
 6.00000E-04 0.00000E+00
 1.00000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 3.00000E-03 0.00000E+00
 6.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 3.00000E-02 0.00000E+00
 6.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 3.00000E-01 0.00000E+00
 4.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 6.00000E-01 0.00000E+00
 7.00000E-01 0.00000E+00
 8.00000E-01 0.00000E+00
 9.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 1.20000E+00 0.00000E+00
 1.40000E+00 0.00000E+00
 1.60000E+00 0.00000E+00
 1.80000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 2.20000E+00 0.00000E+00
 2.40000E+00 0.00000E+00
 2.60000E+00 0.00000E+00
 2.80000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 3.20000E+00 0.00000E+00
 3.40000E+00 0.00000E+00
 3.60000E+00 0.00000E+00
 3.80000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 4.20000E+00 0.00000E+00
 4.40000E+00 0.00000E+00
 4.60000E+00 0.00000E+00
 4.80000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 5.20000E+00 0.00000E+00
 5.40000E+00 0.00000E+00
 5.60000E+00 0.00000E+00
 5.80000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 6.20000E+00 0.00000E+00
 6.40000E+00 0.00000E+00
 6.60000E+00 0.00000E+00
 6.80000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 7.20000E+00 0.00000E+00
 7.40000E+00 0.00000E+00
 7.60000E+00 0.00000E+00
 7.80000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 8.50000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 9.50000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.05000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.15000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.25000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.35000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.45000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.10000E+01 0.00000E+00
 2.20000E+01 0.00000E+00
 2.30000E+01 0.00000E+00
 2.40000E+01 0.00000E+00
 2.50000E+01 6.54770E-12
 2.60000E+01 3.63094E-11
 2.70000E+01 1.57688E-10
 2.80000E+01 5.61820E-10
 2.90000E+01 1.73667E-09
 3.00000E+01 4.45585E-09
 3.20000E+01 2.46866E-08
 3.40000E+01 1.33670E-07
 3.60000E+01 7.07912E-07
 3.80000E+01 3.20547E-06
 4.00000E+01 1.19160E-05
 4.20000E+01 3.44465E-05
 4.40000E+01 8.33504E-05
 4.60000E+01 1.70772E-04
 4.80000E+01 3.09213E-04
 5.00000E+01 4.81822E-04
 5.20000E+01 6.97788E-04
 5.40000E+01 9.32713E-04
 5.60000E+01 1.08747E-03
 5.80000E+01 1.19459E-03
 6.00000E+01 1.25683E-03
 6.50000E+01 1.16015E-03
 7.00000E+01 1.08545E-03
 7.50000E+01 1.17512E-03
 8.00000E+01 1.60709E-03
 9.00000E+01 2.99176E-03
 1.00000E+02 4.65704E-03
 1.10000E+02 7.69114E-03
 1.20000E+02 1.22108E-02
 1.30000E+02 1.72422E-02
 1.40000E+02 2.19452E-02
 1.50000E+02 2.33773E-02
 1.60000E+02 2.42144E-02
 1.80000E+02 2.60790E-02
 2.00000E+02 2.54017E-02
