# n + 131Xe: Production of 127I  - Total
# Q-value    =-2.24508E+01 mass= 126.904471
# E-threshold= 2.26238E+01
# # energies =   121
#     E          xs
 1.00000E-11 0.00000E+00
 2.53000E-08 0.00000E+00
 1.00000E-06 0.00000E+00
 9.80000E-06 0.00000E+00
 1.00000E-05 0.00000E+00
 4.90000E-05 0.00000E+00
 1.00000E-04 0.00000E+00
 2.00000E-04 0.00000E+00
 3.00000E-04 0.00000E+00
 6.00000E-04 0.00000E+00
 1.00000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 3.00000E-03 0.00000E+00
 6.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 3.00000E-02 0.00000E+00
 6.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 3.00000E-01 0.00000E+00
 4.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 6.00000E-01 0.00000E+00
 7.00000E-01 0.00000E+00
 8.00000E-01 0.00000E+00
 9.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 1.20000E+00 0.00000E+00
 1.40000E+00 0.00000E+00
 1.60000E+00 0.00000E+00
 1.80000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 2.20000E+00 0.00000E+00
 2.40000E+00 0.00000E+00
 2.60000E+00 0.00000E+00
 2.80000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 3.20000E+00 0.00000E+00
 3.40000E+00 0.00000E+00
 3.60000E+00 0.00000E+00
 3.80000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 4.20000E+00 0.00000E+00
 4.40000E+00 0.00000E+00
 4.60000E+00 0.00000E+00
 4.80000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 5.20000E+00 0.00000E+00
 5.40000E+00 0.00000E+00
 5.60000E+00 0.00000E+00
 5.80000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 6.20000E+00 0.00000E+00
 6.40000E+00 0.00000E+00
 6.60000E+00 0.00000E+00
 6.80000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 7.20000E+00 0.00000E+00
 7.40000E+00 0.00000E+00
 7.60000E+00 0.00000E+00
 7.80000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 8.50000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 9.50000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.05000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.15000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.25000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.35000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.45000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.10000E+01 0.00000E+00
 2.20000E+01 0.00000E+00
 2.30000E+01 0.00000E+00
 2.40000E+01 0.00000E+00
 2.50000E+01 9.19274E-11
 2.60000E+01 6.24510E-08
 2.70000E+01 8.98489E-06
 2.80000E+01 2.55043E-04
 2.90000E+01 2.55957E-03
 3.00000E+01 1.49953E-02
 3.20000E+01 1.77223E-01
 3.40000E+01 6.90911E-01
 3.60000E+01 1.62166E+00
 3.80000E+01 2.96369E+00
 4.00000E+01 4.92411E+00
 4.20000E+01 8.08075E+00
 4.40000E+01 1.28787E+01
 4.60000E+01 1.94516E+01
 4.80000E+01 2.71981E+01
 5.00000E+01 3.56016E+01
 5.20000E+01 4.31827E+01
 5.40000E+01 4.93068E+01
 5.60000E+01 5.32647E+01
 5.80000E+01 5.52733E+01
 6.00000E+01 5.68496E+01
 6.50000E+01 5.73348E+01
 7.00000E+01 5.82467E+01
 7.50000E+01 5.91380E+01
 8.00000E+01 5.89860E+01
 9.00000E+01 5.76259E+01
 1.00000E+02 5.48100E+01
 1.10000E+02 5.19667E+01
 1.20000E+02 4.95708E+01
 1.30000E+02 4.75517E+01
 1.40000E+02 4.56625E+01
 1.50000E+02 4.34277E+01
 1.60000E+02 4.26683E+01
 1.80000E+02 3.92659E+01
 2.00000E+02 3.70849E+01
