# n + 131Xe: Production of 125Te - Total
# Q-value    =-1.79581E+01 mass= 124.904429
# E-threshold= 1.80965E+01
# # energies =   121
#     E          xs
 1.00000E-11 0.00000E+00
 2.53000E-08 0.00000E+00
 1.00000E-06 0.00000E+00
 9.80000E-06 0.00000E+00
 1.00000E-05 0.00000E+00
 4.90000E-05 0.00000E+00
 1.00000E-04 0.00000E+00
 2.00000E-04 0.00000E+00
 3.00000E-04 0.00000E+00
 6.00000E-04 0.00000E+00
 1.00000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 3.00000E-03 0.00000E+00
 6.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 3.00000E-02 0.00000E+00
 6.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 3.00000E-01 0.00000E+00
 4.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 6.00000E-01 0.00000E+00
 7.00000E-01 0.00000E+00
 8.00000E-01 0.00000E+00
 9.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 1.20000E+00 0.00000E+00
 1.40000E+00 0.00000E+00
 1.60000E+00 0.00000E+00
 1.80000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 2.20000E+00 0.00000E+00
 2.40000E+00 0.00000E+00
 2.60000E+00 0.00000E+00
 2.80000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 3.20000E+00 0.00000E+00
 3.40000E+00 0.00000E+00
 3.60000E+00 0.00000E+00
 3.80000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 4.20000E+00 0.00000E+00
 4.40000E+00 0.00000E+00
 4.60000E+00 0.00000E+00
 4.80000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 5.20000E+00 0.00000E+00
 5.40000E+00 0.00000E+00
 5.60000E+00 0.00000E+00
 5.80000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 6.20000E+00 0.00000E+00
 6.40000E+00 0.00000E+00
 6.60000E+00 0.00000E+00
 6.80000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 7.20000E+00 0.00000E+00
 7.40000E+00 0.00000E+00
 7.60000E+00 0.00000E+00
 7.80000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 8.50000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 9.50000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.05000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.15000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.25000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.35000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.45000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.10000E+01 0.00000E+00
 2.20000E+01 0.00000E+00
 2.30000E+01 0.00000E+00
 2.40000E+01 3.78863E-11
 2.50000E+01 2.72161E-09
 2.60000E+01 7.61782E-08
 2.70000E+01 1.07847E-06
 2.80000E+01 1.22140E-05
 2.90000E+01 1.02440E-04
 3.00000E+01 7.41895E-04
 3.20000E+01 1.69289E-02
 3.40000E+01 1.48542E-01
 3.60000E+01 6.39512E-01
 3.80000E+01 1.67083E+00
 4.00000E+01 3.31986E+00
 4.20000E+01 5.33566E+00
 4.40000E+01 7.37197E+00
 4.60000E+01 9.10392E+00
 4.80000E+01 1.01806E+01
 5.00000E+01 1.06244E+01
 5.20000E+01 1.06404E+01
 5.40000E+01 1.03153E+01
 5.60000E+01 9.84754E+00
 5.80000E+01 9.34188E+00
 6.00000E+01 8.94726E+00
 6.50000E+01 8.96766E+00
 7.00000E+01 1.03329E+01
 7.50000E+01 1.22121E+01
 8.00000E+01 1.35584E+01
 9.00000E+01 1.47488E+01
 1.00000E+02 1.44416E+01
 1.10000E+02 1.28509E+01
 1.20000E+02 1.17748E+01
 1.30000E+02 1.08148E+01
 1.40000E+02 1.00228E+01
 1.50000E+02 9.65236E+00
 1.60000E+02 9.13927E+00
 1.80000E+02 8.22710E+00
 2.00000E+02 7.61285E+00
