# n + 130Xe: Production of 124I  - Total
# Q-value    =-4.16785E+01 mass= 123.906209
# E-threshold= 4.20021E+01
# # energies =   121
#     E          xs
 1.00000E-11 0.00000E+00
 2.53000E-08 0.00000E+00
 1.00000E-06 0.00000E+00
 1.00000E-05 0.00000E+00
 4.60000E-05 0.00000E+00
 1.00000E-04 0.00000E+00
 2.00000E-04 0.00000E+00
 2.30000E-04 0.00000E+00
 3.00000E-04 0.00000E+00
 6.00000E-04 0.00000E+00
 1.00000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 3.00000E-03 0.00000E+00
 6.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 3.00000E-02 0.00000E+00
 6.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 3.00000E-01 0.00000E+00
 4.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 6.00000E-01 0.00000E+00
 7.00000E-01 0.00000E+00
 8.00000E-01 0.00000E+00
 9.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 1.20000E+00 0.00000E+00
 1.40000E+00 0.00000E+00
 1.60000E+00 0.00000E+00
 1.80000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 2.20000E+00 0.00000E+00
 2.40000E+00 0.00000E+00
 2.60000E+00 0.00000E+00
 2.80000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 3.20000E+00 0.00000E+00
 3.40000E+00 0.00000E+00
 3.60000E+00 0.00000E+00
 3.80000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 4.20000E+00 0.00000E+00
 4.40000E+00 0.00000E+00
 4.60000E+00 0.00000E+00
 4.80000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 5.20000E+00 0.00000E+00
 5.40000E+00 0.00000E+00
 5.60000E+00 0.00000E+00
 5.80000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 6.20000E+00 0.00000E+00
 6.40000E+00 0.00000E+00
 6.60000E+00 0.00000E+00
 6.80000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 7.20000E+00 0.00000E+00
 7.40000E+00 0.00000E+00
 7.60000E+00 0.00000E+00
 7.80000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 8.50000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 9.50000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.05000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.15000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.25000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.35000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.45000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.10000E+01 0.00000E+00
 2.20000E+01 0.00000E+00
 2.30000E+01 0.00000E+00
 2.40000E+01 0.00000E+00
 2.50000E+01 0.00000E+00
 2.60000E+01 0.00000E+00
 2.70000E+01 0.00000E+00
 2.80000E+01 0.00000E+00
 2.90000E+01 0.00000E+00
 3.00000E+01 0.00000E+00
 3.20000E+01 0.00000E+00
 3.40000E+01 0.00000E+00
 3.60000E+01 0.00000E+00
 3.80000E+01 0.00000E+00
 4.00000E+01 0.00000E+00
 4.20000E+01 0.00000E+00
 4.40000E+01 5.03754E-08
 4.60000E+01 6.13123E-05
 4.80000E+01 2.20512E-03
 5.00000E+01 2.31689E-02
 5.20000E+01 1.42181E-01
 5.40000E+01 4.99254E-01
 5.60000E+01 1.20202E+00
 5.80000E+01 2.42774E+00
 6.00000E+01 4.45253E+00
 6.50000E+01 1.61685E+01
 7.00000E+01 3.88264E+01
 7.50000E+01 5.56070E+01
 8.00000E+01 5.96526E+01
 9.00000E+01 5.76169E+01
 1.00000E+02 6.14026E+01
 1.10000E+02 5.80853E+01
 1.20000E+02 5.43722E+01
 1.30000E+02 4.87823E+01
 1.40000E+02 4.72011E+01
 1.50000E+02 4.53295E+01
 1.60000E+02 4.33442E+01
 1.80000E+02 3.78388E+01
 2.00000E+02 3.37102E+01
