# n + 130Xe: Production of 124Sb - Total
# Q-value    =-1.15636E+01 mass= 123.905935
# E-threshold= 1.16534E+01
# # energies =   121
#     E          xs
 1.00000E-11 0.00000E+00
 2.53000E-08 0.00000E+00
 1.00000E-06 0.00000E+00
 1.00000E-05 0.00000E+00
 4.60000E-05 0.00000E+00
 1.00000E-04 0.00000E+00
 2.00000E-04 0.00000E+00
 2.30000E-04 0.00000E+00
 3.00000E-04 0.00000E+00
 6.00000E-04 0.00000E+00
 1.00000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 3.00000E-03 0.00000E+00
 6.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 3.00000E-02 0.00000E+00
 6.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 3.00000E-01 0.00000E+00
 4.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 6.00000E-01 0.00000E+00
 7.00000E-01 0.00000E+00
 8.00000E-01 0.00000E+00
 9.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 1.20000E+00 0.00000E+00
 1.40000E+00 0.00000E+00
 1.60000E+00 0.00000E+00
 1.80000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 2.20000E+00 0.00000E+00
 2.40000E+00 0.00000E+00
 2.60000E+00 0.00000E+00
 2.80000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 3.20000E+00 0.00000E+00
 3.40000E+00 0.00000E+00
 3.60000E+00 0.00000E+00
 3.80000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 4.20000E+00 0.00000E+00
 4.40000E+00 0.00000E+00
 4.60000E+00 0.00000E+00
 4.80000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 5.20000E+00 0.00000E+00
 5.40000E+00 0.00000E+00
 5.60000E+00 0.00000E+00
 5.80000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 6.20000E+00 0.00000E+00
 6.40000E+00 0.00000E+00
 6.60000E+00 0.00000E+00
 6.80000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 7.20000E+00 0.00000E+00
 7.40000E+00 0.00000E+00
 7.60000E+00 0.00000E+00
 7.80000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 8.50000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 9.50000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.05000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.15000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.25000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.35000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.45000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.10000E+01 0.00000E+00
 2.20000E+01 0.00000E+00
 2.30000E+01 0.00000E+00
 2.40000E+01 3.38573E-12
 2.50000E+01 3.94203E-11
 2.60000E+01 3.18969E-10
 2.70000E+01 2.01786E-09
 2.80000E+01 1.05536E-08
 2.90000E+01 4.41251E-08
 3.00000E+01 1.66849E-07
 3.20000E+01 1.54091E-06
 3.40000E+01 8.29952E-06
 3.60000E+01 3.01811E-05
 3.80000E+01 1.01119E-04
 4.00000E+01 3.77226E-04
 4.20000E+01 1.17939E-03
 4.40000E+01 3.43936E-03
 4.60000E+01 7.29904E-03
 4.80000E+01 1.34938E-02
 5.00000E+01 2.04458E-02
 5.20000E+01 2.78201E-02
 5.40000E+01 3.42881E-02
 5.60000E+01 3.91484E-02
 5.80000E+01 4.31232E-02
 6.00000E+01 4.54799E-02
 6.50000E+01 4.35819E-02
 7.00000E+01 4.88819E-02
 7.50000E+01 6.90282E-02
 8.00000E+01 1.10650E-01
 9.00000E+01 1.85785E-01
 1.00000E+02 2.85093E-01
 1.10000E+02 3.68348E-01
 1.20000E+02 4.39044E-01
 1.30000E+02 4.95513E-01
 1.40000E+02 5.25660E-01
 1.50000E+02 5.13209E-01
 1.60000E+02 5.15605E-01
 1.80000E+02 5.33883E-01
 2.00000E+02 4.65585E-01
