# n + 130Xe: Production of 126Sn - Total
# Q-value    =-2.53030E+01 mass= 125.907658
# E-threshold= 2.54995E+01
# # energies =   121
#     E          xs
 1.00000E-11 0.00000E+00
 2.53000E-08 0.00000E+00
 1.00000E-06 0.00000E+00
 1.00000E-05 0.00000E+00
 4.60000E-05 0.00000E+00
 1.00000E-04 0.00000E+00
 2.00000E-04 0.00000E+00
 2.30000E-04 0.00000E+00
 3.00000E-04 0.00000E+00
 6.00000E-04 0.00000E+00
 1.00000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 3.00000E-03 0.00000E+00
 6.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 3.00000E-02 0.00000E+00
 6.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 3.00000E-01 0.00000E+00
 4.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 6.00000E-01 0.00000E+00
 7.00000E-01 0.00000E+00
 8.00000E-01 0.00000E+00
 9.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 1.20000E+00 0.00000E+00
 1.40000E+00 0.00000E+00
 1.60000E+00 0.00000E+00
 1.80000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 2.20000E+00 0.00000E+00
 2.40000E+00 0.00000E+00
 2.60000E+00 0.00000E+00
 2.80000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 3.20000E+00 0.00000E+00
 3.40000E+00 0.00000E+00
 3.60000E+00 0.00000E+00
 3.80000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 4.20000E+00 0.00000E+00
 4.40000E+00 0.00000E+00
 4.60000E+00 0.00000E+00
 4.80000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 5.20000E+00 0.00000E+00
 5.40000E+00 0.00000E+00
 5.60000E+00 0.00000E+00
 5.80000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 6.20000E+00 0.00000E+00
 6.40000E+00 0.00000E+00
 6.60000E+00 0.00000E+00
 6.80000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 7.20000E+00 0.00000E+00
 7.40000E+00 0.00000E+00
 7.60000E+00 0.00000E+00
 7.80000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 8.50000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 9.50000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.05000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.15000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.25000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.35000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.45000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.10000E+01 0.00000E+00
 2.20000E+01 0.00000E+00
 2.30000E+01 0.00000E+00
 2.40000E+01 0.00000E+00
 2.50000E+01 0.00000E+00
 2.60000E+01 0.00000E+00
 2.70000E+01 0.00000E+00
 2.80000E+01 0.00000E+00
 2.90000E+01 0.00000E+00
 3.00000E+01 0.00000E+00
 3.20000E+01 0.00000E+00
 3.40000E+01 0.00000E+00
 3.60000E+01 0.00000E+00
 3.80000E+01 0.00000E+00
 4.00000E+01 0.00000E+00
 4.20000E+01 0.00000E+00
 4.40000E+01 0.00000E+00
 4.60000E+01 0.00000E+00
 4.80000E+01 4.35318E-12
 5.00000E+01 4.54115E-11
 5.20000E+01 3.52072E-10
 5.40000E+01 2.03908E-09
 5.60000E+01 8.37167E-09
 5.80000E+01 2.89302E-08
 6.00000E+01 8.08207E-08
 6.50000E+01 4.42920E-07
 7.00000E+01 1.48075E-06
 7.50000E+01 4.57098E-06
 8.00000E+01 1.35612E-05
 9.00000E+01 5.40421E-05
 1.00000E+02 1.16515E-04
 1.10000E+02 1.99580E-04
 1.20000E+02 2.36394E-04
 1.30000E+02 2.83514E-04
 1.40000E+02 2.71465E-04
 1.50000E+02 2.88045E-04
 1.60000E+02 2.73446E-04
 1.80000E+02 2.55119E-04
 2.00000E+02 2.25462E-04
