# n + 128Xe: Production of 122Te - Total
# Q-value    =-1.81134E+01 mass= 121.903043
# E-threshold= 1.82562E+01
# # energies =   121
#     E          xs
 1.00000E-11 0.00000E+00
 2.53000E-08 0.00000E+00
 1.00000E-06 0.00000E+00
 1.00000E-05 0.00000E+00
 5.00000E-05 0.00000E+00
 1.00000E-04 0.00000E+00
 2.00000E-04 0.00000E+00
 2.50000E-04 0.00000E+00
 3.00000E-04 0.00000E+00
 6.00000E-04 0.00000E+00
 1.00000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 3.00000E-03 0.00000E+00
 6.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 3.00000E-02 0.00000E+00
 6.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 3.00000E-01 0.00000E+00
 4.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 6.00000E-01 0.00000E+00
 7.00000E-01 0.00000E+00
 8.00000E-01 0.00000E+00
 9.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 1.20000E+00 0.00000E+00
 1.40000E+00 0.00000E+00
 1.60000E+00 0.00000E+00
 1.80000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 2.20000E+00 0.00000E+00
 2.40000E+00 0.00000E+00
 2.60000E+00 0.00000E+00
 2.80000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 3.20000E+00 0.00000E+00
 3.40000E+00 0.00000E+00
 3.60000E+00 0.00000E+00
 3.80000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 4.20000E+00 0.00000E+00
 4.40000E+00 0.00000E+00
 4.60000E+00 0.00000E+00
 4.80000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 5.20000E+00 0.00000E+00
 5.40000E+00 0.00000E+00
 5.60000E+00 0.00000E+00
 5.80000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 6.20000E+00 0.00000E+00
 6.40000E+00 0.00000E+00
 6.60000E+00 0.00000E+00
 6.80000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 7.20000E+00 0.00000E+00
 7.40000E+00 0.00000E+00
 7.60000E+00 0.00000E+00
 7.80000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 8.50000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 9.50000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.05000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.15000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.25000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.35000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.45000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.10000E+01 0.00000E+00
 2.20000E+01 0.00000E+00
 2.30000E+01 0.00000E+00
 2.40000E+01 3.45332E-11
 2.50000E+01 3.22480E-09
 2.60000E+01 1.17509E-07
 2.70000E+01 1.96567E-06
 2.80000E+01 1.84915E-05
 2.90000E+01 1.11878E-04
 3.00000E+01 6.46195E-04
 3.20000E+01 1.77624E-02
 3.40000E+01 1.92349E-01
 3.60000E+01 9.44574E-01
 3.80000E+01 2.90508E+00
 4.00000E+01 6.16853E+00
 4.20000E+01 1.02485E+01
 4.40000E+01 1.46278E+01
 4.60000E+01 1.82841E+01
 4.80000E+01 2.06601E+01
 5.00000E+01 2.12911E+01
 5.20000E+01 2.05805E+01
 5.40000E+01 1.94068E+01
 5.60000E+01 1.78146E+01
 5.80000E+01 1.65492E+01
 6.00000E+01 1.56843E+01
 6.50000E+01 1.56861E+01
 7.00000E+01 1.97642E+01
 7.50000E+01 2.51417E+01
 8.00000E+01 3.08497E+01
 9.00000E+01 3.72699E+01
 1.00000E+02 3.81479E+01
 1.10000E+02 3.47970E+01
 1.20000E+02 3.06104E+01
 1.30000E+02 2.68640E+01
 1.40000E+02 2.43974E+01
 1.50000E+02 2.27110E+01
 1.60000E+02 2.14248E+01
 1.80000E+02 1.81506E+01
 2.00000E+02 1.52538E+01
