# n + 128Xe: Production of 120Sb - Total
# Q-value    =-2.68886E+01 mass= 119.905079
# E-threshold= 2.71006E+01
# # energies =   121
#     E          xs
 1.00000E-11 0.00000E+00
 2.53000E-08 0.00000E+00
 1.00000E-06 0.00000E+00
 1.00000E-05 0.00000E+00
 5.00000E-05 0.00000E+00
 1.00000E-04 0.00000E+00
 2.00000E-04 0.00000E+00
 2.50000E-04 0.00000E+00
 3.00000E-04 0.00000E+00
 6.00000E-04 0.00000E+00
 1.00000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 3.00000E-03 0.00000E+00
 6.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 3.00000E-02 0.00000E+00
 6.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 3.00000E-01 0.00000E+00
 4.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 6.00000E-01 0.00000E+00
 7.00000E-01 0.00000E+00
 8.00000E-01 0.00000E+00
 9.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 1.20000E+00 0.00000E+00
 1.40000E+00 0.00000E+00
 1.60000E+00 0.00000E+00
 1.80000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 2.20000E+00 0.00000E+00
 2.40000E+00 0.00000E+00
 2.60000E+00 0.00000E+00
 2.80000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 3.20000E+00 0.00000E+00
 3.40000E+00 0.00000E+00
 3.60000E+00 0.00000E+00
 3.80000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 4.20000E+00 0.00000E+00
 4.40000E+00 0.00000E+00
 4.60000E+00 0.00000E+00
 4.80000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 5.20000E+00 0.00000E+00
 5.40000E+00 0.00000E+00
 5.60000E+00 0.00000E+00
 5.80000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 6.20000E+00 0.00000E+00
 6.40000E+00 0.00000E+00
 6.60000E+00 0.00000E+00
 6.80000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 7.20000E+00 0.00000E+00
 7.40000E+00 0.00000E+00
 7.60000E+00 0.00000E+00
 7.80000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 8.50000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 9.50000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.05000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.15000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.25000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.35000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.45000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.10000E+01 0.00000E+00
 2.20000E+01 0.00000E+00
 2.30000E+01 0.00000E+00
 2.40000E+01 0.00000E+00
 2.50000E+01 0.00000E+00
 2.60000E+01 0.00000E+00
 2.70000E+01 0.00000E+00
 2.80000E+01 0.00000E+00
 2.90000E+01 0.00000E+00
 3.00000E+01 0.00000E+00
 3.20000E+01 0.00000E+00
 3.40000E+01 0.00000E+00
 3.60000E+01 0.00000E+00
 3.80000E+01 0.00000E+00
 4.00000E+01 1.49577E-10
 4.20000E+01 1.13809E-08
 4.40000E+01 4.12986E-07
 4.60000E+01 6.46615E-06
 4.80000E+01 6.43536E-05
 5.00000E+01 3.07532E-04
 5.20000E+01 1.06414E-03
 5.40000E+01 2.93599E-03
 5.60000E+01 8.11839E-03
 5.80000E+01 2.37847E-02
 6.00000E+01 5.80423E-02
 6.50000E+01 2.94289E-01
 7.00000E+01 6.02064E-01
 7.50000E+01 7.64047E-01
 8.00000E+01 7.84438E-01
 9.00000E+01 1.09288E+00
 1.00000E+02 1.56780E+00
 1.10000E+02 1.91555E+00
 1.20000E+02 2.04150E+00
 1.30000E+02 2.15007E+00
 1.40000E+02 2.00673E+00
 1.50000E+02 1.81322E+00
 1.60000E+02 1.63376E+00
 1.80000E+02 1.63199E+00
 2.00000E+02 1.49355E+00
