# n + 132Xe: Production of 119Te - Total
# Q-value    =-7.72598E+01 mass= 118.906407
# E-threshold= 7.78506E+01
# # energies =   121
#     E          xs
 1.00000E-11 0.00000E+00
 2.53000E-08 0.00000E+00
 1.00000E-06 0.00000E+00
 1.00000E-05 0.00000E+00
 1.00000E-04 0.00000E+00
 1.50000E-04 0.00000E+00
 2.00000E-04 0.00000E+00
 3.00000E-04 0.00000E+00
 6.00000E-04 0.00000E+00
 7.50000E-04 0.00000E+00
 1.00000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 3.00000E-03 0.00000E+00
 6.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 3.00000E-02 0.00000E+00
 6.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 3.00000E-01 0.00000E+00
 4.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 6.00000E-01 0.00000E+00
 7.00000E-01 0.00000E+00
 8.00000E-01 0.00000E+00
 9.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 1.20000E+00 0.00000E+00
 1.40000E+00 0.00000E+00
 1.60000E+00 0.00000E+00
 1.80000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 2.20000E+00 0.00000E+00
 2.40000E+00 0.00000E+00
 2.60000E+00 0.00000E+00
 2.80000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 3.20000E+00 0.00000E+00
 3.40000E+00 0.00000E+00
 3.60000E+00 0.00000E+00
 3.80000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 4.20000E+00 0.00000E+00
 4.40000E+00 0.00000E+00
 4.60000E+00 0.00000E+00
 4.80000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 5.20000E+00 0.00000E+00
 5.40000E+00 0.00000E+00
 5.60000E+00 0.00000E+00
 5.80000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 6.20000E+00 0.00000E+00
 6.40000E+00 0.00000E+00
 6.60000E+00 0.00000E+00
 6.80000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 7.20000E+00 0.00000E+00
 7.40000E+00 0.00000E+00
 7.60000E+00 0.00000E+00
 7.80000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 8.50000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 9.50000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.05000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.15000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.25000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.35000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.45000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.10000E+01 0.00000E+00
 2.20000E+01 0.00000E+00
 2.30000E+01 0.00000E+00
 2.40000E+01 0.00000E+00
 2.50000E+01 0.00000E+00
 2.60000E+01 0.00000E+00
 2.70000E+01 0.00000E+00
 2.80000E+01 0.00000E+00
 2.90000E+01 0.00000E+00
 3.00000E+01 0.00000E+00
 3.20000E+01 0.00000E+00
 3.40000E+01 0.00000E+00
 3.60000E+01 0.00000E+00
 3.80000E+01 0.00000E+00
 4.00000E+01 0.00000E+00
 4.20000E+01 0.00000E+00
 4.40000E+01 0.00000E+00
 4.60000E+01 0.00000E+00
 4.80000E+01 0.00000E+00
 5.00000E+01 0.00000E+00
 5.20000E+01 0.00000E+00
 5.40000E+01 0.00000E+00
 5.60000E+01 0.00000E+00
 5.80000E+01 0.00000E+00
 6.00000E+01 0.00000E+00
 6.50000E+01 0.00000E+00
 7.00000E+01 0.00000E+00
 7.50000E+01 0.00000E+00
 8.00000E+01 2.14329E-03
 9.00000E+01 1.82552E+00
 1.00000E+02 9.82143E+00
 1.10000E+02 1.30500E+01
 1.20000E+02 1.45862E+01
 1.30000E+02 2.15082E+01
 1.40000E+02 2.18123E+01
 1.50000E+02 2.31808E+01
 1.60000E+02 2.63428E+01
 1.80000E+02 2.35511E+01
 2.00000E+02 1.43179E+01
