# n + 132Xe: Production of 126Te - Total
# Q-value    =-1.78764E+01 mass= 125.903310
# E-threshold= 1.80131E+01
# # energies =   121
#     E          xs
 1.00000E-11 0.00000E+00
 2.53000E-08 0.00000E+00
 1.00000E-06 0.00000E+00
 1.00000E-05 0.00000E+00
 1.00000E-04 0.00000E+00
 1.50000E-04 0.00000E+00
 2.00000E-04 0.00000E+00
 3.00000E-04 0.00000E+00
 6.00000E-04 0.00000E+00
 7.50000E-04 0.00000E+00
 1.00000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 3.00000E-03 0.00000E+00
 6.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 3.00000E-02 0.00000E+00
 6.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 3.00000E-01 0.00000E+00
 4.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 6.00000E-01 0.00000E+00
 7.00000E-01 0.00000E+00
 8.00000E-01 0.00000E+00
 9.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 1.20000E+00 0.00000E+00
 1.40000E+00 0.00000E+00
 1.60000E+00 0.00000E+00
 1.80000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 2.20000E+00 0.00000E+00
 2.40000E+00 0.00000E+00
 2.60000E+00 0.00000E+00
 2.80000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 3.20000E+00 0.00000E+00
 3.40000E+00 0.00000E+00
 3.60000E+00 0.00000E+00
 3.80000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 4.20000E+00 0.00000E+00
 4.40000E+00 0.00000E+00
 4.60000E+00 0.00000E+00
 4.80000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 5.20000E+00 0.00000E+00
 5.40000E+00 0.00000E+00
 5.60000E+00 0.00000E+00
 5.80000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 6.20000E+00 0.00000E+00
 6.40000E+00 0.00000E+00
 6.60000E+00 0.00000E+00
 6.80000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 7.20000E+00 0.00000E+00
 7.40000E+00 0.00000E+00
 7.60000E+00 0.00000E+00
 7.80000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 8.50000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 9.50000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.05000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.15000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.25000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.35000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.45000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.10000E+01 0.00000E+00
 2.20000E+01 0.00000E+00
 2.30000E+01 0.00000E+00
 2.40000E+01 4.69980E-11
 2.50000E+01 3.82899E-09
 2.60000E+01 7.84154E-08
 2.70000E+01 9.46500E-07
 2.80000E+01 9.37024E-06
 2.90000E+01 1.07728E-04
 3.00000E+01 7.75470E-04
 3.20000E+01 1.96351E-02
 3.40000E+01 1.96110E-01
 3.60000E+01 9.47714E-01
 3.80000E+01 2.61441E+00
 4.00000E+01 5.21389E+00
 4.20000E+01 8.32056E+00
 4.40000E+01 1.10534E+01
 4.60000E+01 1.29088E+01
 4.80000E+01 1.34278E+01
 5.00000E+01 1.28248E+01
 5.20000E+01 1.16816E+01
 5.40000E+01 1.02710E+01
 5.60000E+01 9.08466E+00
 5.80000E+01 8.16363E+00
 6.00000E+01 7.43926E+00
 6.50000E+01 7.22192E+00
 7.00000E+01 8.64416E+00
 7.50000E+01 1.10203E+01
 8.00000E+01 1.30238E+01
 9.00000E+01 1.52560E+01
 1.00000E+02 1.60870E+01
 1.10000E+02 1.49064E+01
 1.20000E+02 1.41455E+01
 1.30000E+02 1.35001E+01
 1.40000E+02 1.22637E+01
 1.50000E+02 1.12640E+01
 1.60000E+02 1.04854E+01
 1.80000E+02 9.65368E+00
 2.00000E+02 8.25927E+00
