# n + 132Xe: Production of 124Sn - Total
# Q-value    =-5.98981E+00 mass= 123.905276
# E-threshold= 6.03561E+00
# # energies =   121
#     E          xs
 1.00000E-11 0.00000E+00
 2.53000E-08 0.00000E+00
 1.00000E-06 0.00000E+00
 1.00000E-05 0.00000E+00
 1.00000E-04 0.00000E+00
 1.50000E-04 0.00000E+00
 2.00000E-04 0.00000E+00
 3.00000E-04 0.00000E+00
 6.00000E-04 0.00000E+00
 7.50000E-04 0.00000E+00
 1.00000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 3.00000E-03 0.00000E+00
 6.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 3.00000E-02 0.00000E+00
 6.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 3.00000E-01 0.00000E+00
 4.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 6.00000E-01 0.00000E+00
 7.00000E-01 0.00000E+00
 8.00000E-01 0.00000E+00
 9.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 1.20000E+00 0.00000E+00
 1.40000E+00 0.00000E+00
 1.60000E+00 0.00000E+00
 1.80000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 2.20000E+00 0.00000E+00
 2.40000E+00 0.00000E+00
 2.60000E+00 0.00000E+00
 2.80000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 3.20000E+00 0.00000E+00
 3.40000E+00 0.00000E+00
 3.60000E+00 0.00000E+00
 3.80000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 4.20000E+00 0.00000E+00
 4.40000E+00 0.00000E+00
 4.60000E+00 0.00000E+00
 4.80000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 5.20000E+00 0.00000E+00
 5.40000E+00 0.00000E+00
 5.60000E+00 0.00000E+00
 5.80000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 6.20000E+00 0.00000E+00
 6.40000E+00 0.00000E+00
 6.60000E+00 0.00000E+00
 6.80000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 7.20000E+00 0.00000E+00
 7.40000E+00 0.00000E+00
 7.60000E+00 0.00000E+00
 7.80000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 8.50000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 9.50000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.05000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.15000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.25000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.35000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.45000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.10000E+01 0.00000E+00
 2.20000E+01 0.00000E+00
 2.30000E+01 0.00000E+00
 2.40000E+01 1.00297E-12
 2.50000E+01 1.03034E-11
 2.60000E+01 7.60336E-11
 2.70000E+01 4.78531E-10
 2.80000E+01 2.77613E-09
 2.90000E+01 1.56149E-08
 3.00000E+01 6.93038E-08
 3.20000E+01 9.22004E-07
 3.40000E+01 7.67096E-06
 3.60000E+01 3.73632E-05
 3.80000E+01 1.23924E-04
 4.00000E+01 3.15310E-04
 4.20000E+01 6.30708E-04
 4.40000E+01 9.96444E-04
 4.60000E+01 1.32592E-03
 4.80000E+01 1.52147E-03
 5.00000E+01 1.51541E-03
 5.20000E+01 1.35618E-03
 5.40000E+01 1.19899E-03
 5.60000E+01 1.05159E-03
 5.80000E+01 9.38969E-04
 6.00000E+01 8.57736E-04
 6.50000E+01 7.83608E-04
 7.00000E+01 1.07731E-03
 7.50000E+01 1.74947E-03
 8.00000E+01 2.48675E-03
 9.00000E+01 2.76089E-03
 1.00000E+02 2.88014E-03
 1.10000E+02 2.85614E-03
 1.20000E+02 3.64088E-03
 1.30000E+02 6.95275E-03
 1.40000E+02 1.23335E-02
 1.50000E+02 1.90606E-02
 1.60000E+02 2.55165E-02
 1.80000E+02 3.50388E-02
 2.00000E+02 4.06072E-02
