# n + 136Xe: Production of 129Sn - Total
# Q-value    =-2.61676E+00 mass= 128.913482
# E-threshold= 2.63618E+00
# # energies =   121
#     E          xs
 1.00000E-11 0.00000E+00
 2.53000E-08 0.00000E+00
 1.00000E-06 0.00000E+00
 1.00000E-05 0.00000E+00
 1.00000E-04 0.00000E+00
 2.00000E-04 0.00000E+00
 3.00000E-04 0.00000E+00
 6.00000E-04 0.00000E+00
 1.00000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 2.60000E-03 0.00000E+00
 3.00000E-03 0.00000E+00
 6.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 1.30000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 3.00000E-02 0.00000E+00
 6.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 3.00000E-01 0.00000E+00
 4.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 6.00000E-01 0.00000E+00
 7.00000E-01 0.00000E+00
 8.00000E-01 0.00000E+00
 9.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 1.20000E+00 0.00000E+00
 1.40000E+00 0.00000E+00
 1.60000E+00 0.00000E+00
 1.80000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 2.20000E+00 0.00000E+00
 2.40000E+00 0.00000E+00
 2.60000E+00 0.00000E+00
 2.80000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 3.20000E+00 0.00000E+00
 3.40000E+00 0.00000E+00
 3.60000E+00 0.00000E+00
 3.80000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 4.20000E+00 0.00000E+00
 4.40000E+00 0.00000E+00
 4.60000E+00 0.00000E+00
 4.80000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 5.20000E+00 0.00000E+00
 5.40000E+00 0.00000E+00
 5.60000E+00 0.00000E+00
 5.80000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 6.20000E+00 0.00000E+00
 6.40000E+00 0.00000E+00
 6.60000E+00 0.00000E+00
 6.80000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 7.20000E+00 0.00000E+00
 7.40000E+00 0.00000E+00
 7.60000E+00 0.00000E+00
 7.80000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 8.50000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 9.50000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.05000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.15000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.25000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.35000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.45000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.10000E+01 0.00000E+00
 2.20000E+01 2.78199E-12
 2.30000E+01 2.00895E-11
 2.40000E+01 1.16974E-10
 2.50000E+01 5.63223E-10
 2.60000E+01 2.29111E-09
 2.70000E+01 7.90300E-09
 2.80000E+01 2.31838E-08
 2.90000E+01 5.82390E-08
 3.00000E+01 1.27145E-07
 3.20000E+01 4.27478E-07
 3.40000E+01 1.03672E-06
 3.60000E+01 2.03541E-06
 3.80000E+01 3.31086E-06
 4.00000E+01 4.49821E-06
 4.20000E+01 5.51361E-06
 4.40000E+01 6.05117E-06
 4.60000E+01 6.02719E-06
 4.80000E+01 5.84859E-06
 5.00000E+01 5.62911E-06
 5.20000E+01 5.26386E-06
 5.40000E+01 5.36085E-06
 5.60000E+01 5.99186E-06
 5.80000E+01 7.55209E-06
 6.00000E+01 1.04054E-05
 6.50000E+01 1.94694E-05
 7.00000E+01 2.72798E-05
 7.50000E+01 3.30375E-05
 8.00000E+01 3.74351E-05
 9.00000E+01 4.32564E-05
 1.00000E+02 4.60233E-05
 1.10000E+02 1.86637E-04
 1.20000E+02 1.01104E-03
 1.30000E+02 2.83589E-03
 1.40000E+02 5.30499E-03
 1.50000E+02 8.48215E-03
 1.60000E+02 1.08672E-02
 1.80000E+02 1.50712E-02
 2.00000E+02 1.82375E-02
